duration,credit_amount,age,checking_status_'<0',checking_status_'no checking',credit_history_'critical/other existing credit',credit_history_'no credits/all paid',purpose_'new car',purpose_radio/tv,savings_status_'<100',property_magnitude_'no known property',property_magnitude_'real estate',other_payment_plans_none,housing_own,housing_rent,class_good
60,6836,63,True,False,False,False,False,False,True,True,False,True,True,False,False
21,2319,33,False,False,True,False,False,False,True,False,False,True,False,True,False
6,1236,50,False,True,False,False,False,False,False,False,False,True,False,True,True
21,5003,29,False,True,False,True,True,False,False,False,False,False,True,False,False
12,886,21,False,True,False,False,False,True,False,False,False,True,True,False,True
24,1442,23,True,False,False,False,True,False,True,False,False,True,False,True,False
6,2978,32,False,True,False,False,False,False,False,False,False,True,True,False,True
24,2359,33,True,False,False,False,False,False,False,False,False,True,True,False,False
24,2996,20,True,False,False,False,False,False,False,False,False,True,True,False,False
18,3780,35,False,True,True,False,False,False,True,False,False,True,True,False,True
27,5190,48,False,True,False,False,False,False,False,False,False,True,True,False,True
36,4795,30,False,False,False,False,False,True,True,True,False,True,True,False,True
12,697,46,True,False,False,False,True,False,True,False,False,False,True,False,False
18,4165,36,False,True,False,True,False,False,True,False,False,False,True,False,False
14,3973,22,True,False,False,False,True,False,True,True,False,True,False,False,True
18,1864,30,False,True,True,False,False,False,False,False,True,True,True,False,False
6,1047,50,False,False,True,False,False,False,True,False,False,True,True,False,True
18,433,22,False,True,False,False,False,True,True,False,True,True,False,True,False
36,3711,27,False,False,False,False,False,False,False,False,False,True,True,False,True
9,1206,25,False,False,False,False,False,True,True,False,True,True,True,False,True
6,1543,33,False,True,False,False,False,False,False,False,True,True,True,False,True
4,3380,37,False,True,True,False,True,False,True,False,True,True,True,False,True
24,1258,57,False,False,False,False,False,True,False,False,False,True,True,False,True
12,2073,28,False,True,False,False,False,True,False,False,True,True,True,False,True
21,2606,28,True,False,False,False,False,True,True,False,False,True,False,True,True
12,2096,49,False,True,True,False,False,False,True,False,True,True,True,False,True
12,1255,61,False,True,True,False,True,False,True,False,True,True,True,False,True
9,1236,23,False,True,False,False,False,False,True,False,True,True,False,True,True
24,1278,36,False,True,False,False,False,True,True,False,True,True,True,False,True
6,1374,75,True,False,False,False,True,False,False,False,False,True,True,False,True
10,3949,37,False,False,False,False,True,False,True,False,False,True,True,False,True
12,2390,50,False,True,False,False,True,False,False,False,False,True,True,False,True
24,1201,26,False,False,False,False,True,False,True,False,False,True,True,False,True
15,2788,24,False,True,True,False,False,False,True,False,False,False,True,False,True
12,1264,57,False,True,True,False,False,False,False,True,False,True,False,True,True
24,4020,27,True,False,False,False,False,False,True,False,False,False,True,False,True
9,2507,51,False,True,False,False,True,False,False,True,False,True,False,False,True
24,2397,35,False,True,False,False,False,True,False,False,False,False,True,False,False
27,3915,36,False,False,False,False,False,False,True,False,False,True,True,False,False
48,11590,24,False,True,True,False,False,False,False,False,False,False,False,True,False
42,7882,45,True,False,False,False,False,False,True,False,False,True,False,False,True
12,1495,38,False,True,True,False,True,False,True,False,True,True,True,False,True
24,2255,54,False,True,False,False,True,False,False,False,False,True,True,False,True
